1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1022.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1021.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1018.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 990.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 954.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 26.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 867.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 92.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 866.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 116.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 839.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 158.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 833.000000
11.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 176.000000
12.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 785.000000
13.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 199.000000
14.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 765.000000
15.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 220.000000
0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 719.000000
1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 255.000000
2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 709.000000
3.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 271.000000
4.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 685.000000
5.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 309.000000
6.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 664.000000
7.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 327.000000
8.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 625.000000
9.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 373.000000
10.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 608.000000
